34th Precinct,,
Backing Unsafely,0,0
Bike Lane,0,0
Bus Lane,0,0
Cell Phone,19,127
Commercial Veh on Pkwy,0,0
Cruising For Passengers,0,0
Disobey Traffic Control Device,55,928
Driving Too Slow,0,0
Equipment,0,28
Equipment (Other),0,0
Excessive Noise,0,0
Fail to Keep Right,0,0
Fail to yield Right of Way to Pedestrian,34,220
Failure to Signal,0,6
Failure to yield Right of Way to Vehicle,0,0
Following Too Closely,0,0
Improper Passing,0,1
Improper Taxi Pickup,0,0
Improper Turn,26,235
Improper/Missing Plates,0,5
Lamps and Other Equipment on Bicycle,0,0
Motorcycle (Other),0,0
Not Giving R of W to Veh.,0,3
Obstructed Plate,0,9
One Way Street,0,0
Overheight,0,0
Overlength,0,0
Overweight,0,0
Overwidth,0,0
Pavement Markings,0,0
Red Light,36,256
School Bus,0,4
Scooter In NYC,0,0
Seat Belt,20,120
Speeding,16,326
Spillback,0,3
TBTA Rule,0,0
Tints,0,110
TLC (Other),0,0
Truck Route,0,1
Uninspected,0,1
Uninsured,1,16
Unlicensed Operator,13,128
Unregistered,2,35
Unsafe Lane Change,0,1
Other Movers,23,97
TOTAL Movers,245,2660
