88th Precinct,,
Backing Unsafely,0,1
Bike Lane,0,11
Bus Lane,0,4
Cell Phone,11,77
Commercial Veh on Pkwy,0,0
Cruising For Passengers,0,0
Disobey Traffic Control Device,6,487
Driving Too Slow,0,0
Equipment,4,62
Equipment (Other),0,0
Excessive Noise,0,0
Fail to Keep Right,0,0
Fail to yield Right of Way to Pedestrian,0,43
Failure to Signal,0,41
Failure to yield Right of Way to Vehicle,0,1
Following Too Closely,0,1
Improper Passing,0,4
Improper Taxi Pickup,0,0
Improper Turn,7,91
Improper/Missing Plates,0,0
Lamps and Other Equipment on Bicycle,0,0
Motorcycle (Other),0,3
Not Giving R of W to Veh.,0,1
Obstructed Plate,1,23
One Way Street,1,9
Overheight,0,0
Overlength,0,0
Overweight,0,0
Overwidth,0,0
Pavement Markings,0,0
Red Light,5,196
School Bus,0,1
Scooter In NYC,0,0
Seat Belt,49,255
Speeding,0,44
Spillback,0,1
TBTA Rule,0,0
Tints,4,82
TLC (Other),0,0
Truck Route,0,0
Uninspected,0,0
Uninsured,2,26
Unlicensed Operator,9,93
Unregistered,9,46
Unsafe Lane Change,0,1
Other Movers,24,223
TOTAL Movers,132,1827
