66th Precinct,,
Backing Unsafely,0,2
Bike Lane,0,0
Bus Lane,0,0
Cell Phone,7,185
Commercial Veh on Pkwy,0,36
Cruising For Passengers,0,0
Disobey Traffic Control Device,38,374
Driving Too Slow,0,0
Equipment,3,31
Equipment (Other),0,2
Excessive Noise,0,0
Fail to Keep Right,0,0
Fail to yield Right of Way to Pedestrian,15,292
Failure to Signal,0,16
Failure to yield Right of Way to Vehicle,0,0
Following Too Closely,0,1
Improper Passing,0,4
Improper Taxi Pickup,0,0
Improper Turn,0,12
Improper/Missing Plates,0,1
Lamps and Other Equipment on Bicycle,0,0
Motorcycle (Other),1,5
Not Giving R of W to Veh.,0,1
Obstructed Plate,2,63
One Way Street,1,4
Overheight,0,0
Overlength,0,0
Overweight,0,0
Overwidth,0,0
Pavement Markings,0,0
Red Light,9,131
School Bus,0,9
Scooter In NYC,0,0
Seat Belt,1,328
Speeding,36,333
Spillback,0,0
TBTA Rule,0,0
Tints,1,1
TLC (Other),0,0
Truck Route,0,18
Uninspected,0,9
Uninsured,2,19
Unlicensed Operator,11,85
Unregistered,4,37
Unsafe Lane Change,0,0
Other Movers,18,313
TOTAL Movers,149,2312
