20th Precinct,,
Backing Unsafely,0,1
Bike Lane,0,0
Bus Lane,0,0
Cell Phone,7,127
Commercial Veh on Pkwy,0,0
Cruising For Passengers,0,0
Disobey Traffic Control Device,54,876
Driving Too Slow,0,0
Equipment,2,59
Equipment (Other),0,0
Excessive Noise,0,0
Fail to Keep Right,0,0
Fail to yield Right of Way to Pedestrian,4,124
Failure to Signal,0,4
Failure to yield Right of Way to Vehicle,0,0
Following Too Closely,0,0
Improper Passing,0,0
Improper Taxi Pickup,0,0
Improper Turn,9,230
Improper/Missing Plates,0,1
Lamps and Other Equipment on Bicycle,0,0
Motorcycle (Other),0,3
Not Giving R of W to Veh.,0,1
Obstructed Plate,1,7
One Way Street,0,11
Overheight,0,0
Overlength,0,0
Overweight,0,0
Overwidth,0,0
Pavement Markings,0,0
Red Light,6,256
School Bus,0,17
Scooter In NYC,0,0
Seat Belt,6,133
Speeding,6,341
Spillback,0,0
TBTA Rule,0,0
Tints,0,8
TLC (Other),0,0
Truck Route,0,12
Uninspected,0,0
Uninsured,0,3
Unlicensed Operator,5,96
Unregistered,0,1
Unsafe Lane Change,1,23
Other Movers,6,233
TOTAL Movers,107,2567
