75th Precinct,,
Backing Unsafely,0,1
Bike Lane,0,0
Bus Lane,0,0
Cell Phone,1,38
Commercial Veh on Pkwy,0,1
Cruising For Passengers,0,0
Disobey Traffic Control Device,11,655
Driving Too Slow,0,0
Equipment,1,63
Equipment (Other),0,0
Excessive Noise,0,0
Fail to Keep Right,0,0
Fail to yield Right of Way to Pedestrian,15,370
Failure to Signal,0,27
Failure to yield Right of Way to Vehicle,0,0
Following Too Closely,0,1
Improper Passing,0,5
Improper Taxi Pickup,0,2
Improper Turn,18,279
Improper/Missing Plates,0,5
Lamps and Other Equipment on Bicycle,0,0
Motorcycle (Other),0,3
Not Giving R of W to Veh.,0,18
Obstructed Plate,0,20
One Way Street,1,7
Overheight,0,0
Overlength,0,0
Overweight,0,0
Overwidth,0,0
Pavement Markings,0,1
Red Light,9,297
School Bus,0,4
Scooter In NYC,0,0
Seat Belt,1,194
Speeding,9,506
Spillback,0,1
TBTA Rule,0,0
Tints,0,23
TLC (Other),0,0
Truck Route,0,1
Uninspected,0,13
Uninsured,3,36
Unlicensed Operator,15,281
Unregistered,2,56
Unsafe Lane Change,0,6
Other Movers,7,140
TOTAL Movers,93,3054
