63rd Precinct,,
Backing Unsafely,0,0
Bike Lane,0,0
Bus Lane,0,14
Cell Phone,0,149
Commercial Veh on Pkwy,0,0
Cruising For Passengers,0,0
Disobey Traffic Control Device,2,322
Driving Too Slow,0,0
Equipment,0,25
Equipment (Other),0,0
Excessive Noise,0,0
Fail to Keep Right,0,0
Fail to yield Right of Way to Pedestrian,0,164
Failure to Signal,0,15
Failure to yield Right of Way to Vehicle,0,0
Following Too Closely,0,1
Improper Passing,0,3
Improper Taxi Pickup,0,0
Improper Turn,0,52
Improper/Missing Plates,0,3
Lamps and Other Equipment on Bicycle,0,0
Motorcycle (Other),0,1
Not Giving R of W to Veh.,0,2
Obstructed Plate,0,12
One Way Street,0,3
Overheight,0,0
Overlength,0,0
Overweight,0,0
Overwidth,0,0
Pavement Markings,0,0
Red Light,1,214
School Bus,0,2
Scooter In NYC,0,0
Seat Belt,0,39
Speeding,0,334
Spillback,0,0
TBTA Rule,0,0
Tints,0,4
TLC (Other),0,0
Truck Route,0,2
Uninspected,0,1
Uninsured,0,11
Unlicensed Operator,1,84
Unregistered,0,24
Unsafe Lane Change,0,4
Other Movers,2,297
TOTAL Movers,6,1782
