62nd Precinct,,
Backing Unsafely,0,1
Bike Lane,0,0
Bus Lane,0,0
Cell Phone,0,104
Commercial Veh on Pkwy,0,0
Cruising For Passengers,0,0
Disobey Traffic Control Device,7,623
Driving Too Slow,0,0
Equipment,0,41
Equipment (Other),0,0
Excessive Noise,0,0
Fail to Keep Right,0,0
Fail to yield Right of Way to Pedestrian,4,197
Failure to Signal,2,48
Failure to yield Right of Way to Vehicle,0,0
Following Too Closely,0,0
Improper Passing,0,2
Improper Taxi Pickup,0,0
Improper Turn,1,219
Improper/Missing Plates,0,3
Lamps and Other Equipment on Bicycle,0,0
Motorcycle (Other),0,1
Not Giving R of W to Veh.,0,2
Obstructed Plate,0,9
One Way Street,0,1
Overheight,0,0
Overlength,0,1
Overweight,0,0
Overwidth,0,0
Pavement Markings,0,1
Red Light,4,331
School Bus,0,6
Scooter In NYC,0,0
Seat Belt,4,175
Speeding,11,423
Spillback,0,0
TBTA Rule,0,0
Tints,0,14
TLC (Other),0,0
Truck Route,0,64
Uninspected,0,0
Uninsured,1,10
Unlicensed Operator,2,151
Unregistered,1,28
Unsafe Lane Change,0,4
Other Movers,2,147
TOTAL Movers,39,2606
