114th Precinct,,
Backing Unsafely,0,2
Bike Lane,0,0
Bus Lane,0,0
Cell Phone,10,166
Commercial Veh on Pkwy,0,0
Cruising For Passengers,0,0
Disobey Traffic Control Device,19,840
Driving Too Slow,0,0
Equipment,21,288
Equipment (Other),0,0
Excessive Noise,0,0
Fail to Keep Right,0,1
Fail to yield Right of Way to Pedestrian,2,161
Failure to Signal,0,7
Failure to yield Right of Way to Vehicle,0,0
Following Too Closely,0,0
Improper Passing,0,4
Improper Taxi Pickup,0,0
Improper Turn,1,80
Improper/Missing Plates,1,8
Lamps and Other Equipment on Bicycle,0,0
Motorcycle (Other),0,0
Not Giving R of W to Veh.,0,5
Obstructed Plate,0,23
One Way Street,0,5
Overheight,0,0
Overlength,0,0
Overweight,0,0
Overwidth,0,0
Pavement Markings,0,0
Red Light,6,177
School Bus,0,2
Scooter In NYC,0,0
Seat Belt,7,131
Speeding,3,519
Spillback,0,0
TBTA Rule,0,0
Tints,28,327
TLC (Other),0,0
Truck Route,2,27
Uninspected,1,3
Uninsured,1,37
Unlicensed Operator,17,259
Unregistered,2,27
Unsafe Lane Change,0,3
Other Movers,30,406
TOTAL Movers,151,3508
