66th Precinct,,
Backing Unsafely,0,2
Bike Lane,0,0
Bus Lane,0,0
Cell Phone,8,176
Commercial Veh on Pkwy,0,36
Cruising For Passengers,0,0
Disobey Traffic Control Device,15,334
Driving Too Slow,0,0
Equipment,3,28
Equipment (Other),0,2
Excessive Noise,0,0
Fail to Keep Right,0,0
Fail to yield Right of Way to Pedestrian,4,277
Failure to Signal,1,16
Failure to yield Right of Way to Vehicle,0,0
Following Too Closely,0,1
Improper Passing,0,4
Improper Taxi Pickup,0,0
Improper Turn,0,12
Improper/Missing Plates,0,1
Lamps and Other Equipment on Bicycle,0,0
Motorcycle (Other),0,4
Not Giving R of W to Veh.,0,1
Obstructed Plate,3,58
One Way Street,2,3
Overheight,0,0
Overlength,0,0
Overweight,0,0
Overwidth,0,0
Pavement Markings,0,0
Red Light,6,121
School Bus,0,9
Scooter In NYC,0,0
Seat Belt,5,327
Speeding,108,291
Spillback,0,0
TBTA Rule,0,0
Tints,0,0
TLC (Other),0,0
Truck Route,0,18
Uninspected,0,9
Uninsured,1,15
Unlicensed Operator,4,69
Unregistered,3,30
Unsafe Lane Change,0,0
Other Movers,11,293
TOTAL Movers,174,2137
