122nd Precinct,,
Backing Unsafely,0,1
Bike Lane,0,0
Bus Lane,0,18
Cell Phone,0,76
Commercial Veh on Pkwy,0,0
Cruising For Passengers,0,0
Disobey Traffic Control Device,0,792
Driving Too Slow,0,0
Equipment,0,59
Equipment (Other),0,0
Excessive Noise,0,0
Fail to Keep Right,1,1
Fail to yield Right of Way to Pedestrian,0,97
Failure to Signal,1,106
Failure to yield Right of Way to Vehicle,0,0
Following Too Closely,0,1
Improper Passing,0,4
Improper Taxi Pickup,0,0
Improper Turn,0,187
Improper/Missing Plates,0,3
Lamps and Other Equipment on Bicycle,0,0
Motorcycle (Other),0,1
Not Giving R of W to Veh.,0,4
Obstructed Plate,1,121
One Way Street,0,14
Overheight,0,0
Overlength,0,0
Overweight,0,0
Overwidth,0,0
Pavement Markings,0,0
Red Light,0,141
School Bus,0,25
Scooter In NYC,0,0
Seat Belt,0,184
Speeding,0,688
Spillback,0,1
TBTA Rule,0,0
Tints,0,76
TLC (Other),0,0
Truck Route,0,0
Uninspected,0,12
Uninsured,1,67
Unlicensed Operator,5,194
Unregistered,2,52
Unsafe Lane Change,0,19
Other Movers,0,461
TOTAL Movers,11,3405
