33rd Precinct,,
Backing Unsafely,2,3
Bike Lane,0,1
Bus Lane,0,0
Cell Phone,2,124
Commercial Veh on Pkwy,0,4
Cruising For Passengers,0,0
Disobey Traffic Control Device,20,453
Driving Too Slow,0,0
Equipment,1,60
Equipment (Other),0,1
Excessive Noise,0,0
Fail to Keep Right,0,1
Fail to yield Right of Way to Pedestrian,11,294
Failure to Signal,0,25
Failure to yield Right of Way to Vehicle,0,0
Following Too Closely,0,0
Improper Passing,0,2
Improper Taxi Pickup,0,0
Improper Turn,5,463
Improper/Missing Plates,0,1
Lamps and Other Equipment on Bicycle,0,0
Motorcycle (Other),0,0
Not Giving R of W to Veh.,0,3
Obstructed Plate,0,34
One Way Street,0,6
Overheight,0,0
Overlength,0,0
Overweight,0,0
Overwidth,0,0
Pavement Markings,0,0
Red Light,13,310
School Bus,0,12
Scooter In NYC,0,0
Seat Belt,22,243
Speeding,9,481
Spillback,0,0
TBTA Rule,0,0
Tints,0,128
TLC (Other),0,0
Truck Route,0,2
Uninspected,0,6
Uninsured,0,13
Unlicensed Operator,4,79
Unregistered,0,23
Unsafe Lane Change,0,1
Other Movers,13,266
TOTAL Movers,102,3039
